crystal_system_pred,sg_num_pred,sg_num_true,crystal_system_true
3,139,139,3
2,51,51,2
3,127,127,3
3,127,127,3
2,63,141,3
2,63,141,3
3,107,139,3
3,140,140,3
5,193,193,5
5,193,193,5
5,194,194,5
6,229,229,6
3,123,123,3
3,139,139,3
3,139,139,3
3,139,139,3
3,139,139,3
3,140,129,3
3,74,127,3
2,14,135,3
2,14,135,3
1,14,61,2
0,2,14,1
1,14,14,1
4,164,164,4
4,164,164,4
2,62,62,2
1,14,62,2
2,62,62,2
2,62,62,2
3,139,139,3
2,61,61,2
2,62,29,2
1,14,14,1
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
3,140,123,3
5,191,191,5
5,191,191,5
1,2,14,1
3,142,142,3
3,142,142,3
6,225,225,6
6,221,221,6
2,2,5,1
6,220,220,6
6,225,225,6
6,225,225,6
1,12,12,1
1,12,12,1
1,2,4,1
1,14,14,1
2,14,14,1
1,14,14,1
1,14,14,1
4,167,161,4
6,225,225,6
6,225,225,6
6,225,225,6
6,220,220,6
3,129,129,3
3,139,139,3
3,127,127,3
1,14,14,1
1,14,14,1
1,4,4,1
1,15,15,1
1,14,14,1
2,14,11,1
6,216,225,6
6,225,225,6
6,216,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,216,225,6
6,225,225,6
6,225,225,6
6,216,225,6
6,216,225,6
2,62,62,2
3,129,129,3
6,225,225,6
6,216,225,6
5,191,191,5
5,65,65,2
3,107,107,3
3,139,107,3
3,107,107,3
5,186,186,5
2,55,55,2
3,141,122,3
6,198,198,6
1,12,4,1
1,14,15,1
1,14,60,2
1,14,60,2
6,227,227,6
6,227,227,6
6,227,227,6
2,62,62,2
2,63,63,2
6,225,225,6
6,225,225,6
5,191,191,5
6,216,225,6
1,11,12,1
1,15,65,2
6,227,227,6
6,227,227,6
2,62,19,2
4,160,146,4
6,12,191,5
6,12,191,5
6,12,191,5
6,12,191,5
6,12,191,5
6,12,191,5
6,12,191,5
6,12,191,5
6,12,191,5
6,12,191,5
6,12,191,5
6,12,191,5
6,12,191,5
6,12,191,5
6,12,191,5
6,12,191,5
6,12,191,5
6,12,191,5
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
3,88,88,3
1,70,70,2
3,88,88,3
1,70,70,2
1,70,70,2
1,70,70,2
1,70,70,2
1,70,70,2
6,221,221,6
6,225,225,6
6,216,225,6
2,15,64,2
1,12,12,1
6,218,218,6
1,12,12,1
6,223,218,6
1,14,14,1
1,14,14,1
1,14,14,1
6,218,218,6
1,15,29,2
1,14,14,1
2,62,9,1
3,92,96,3
2,62,36,2
2,12,5,1
1,14,14,1
3,14,85,3
2,62,62,2
2,63,74,2
1,15,14,1
5,174,1,0
5,176,1,0
5,174,1,0
5,174,1,0
5,194,194,5
3,136,136,3
6,227,227,6
3,88,88,3
6,225,225,6
2,113,11,1
3,205,87,3
3,113,128,3
5,194,194,5
4,164,164,4
3,139,139,3
3,139,139,3
5,194,194,5
3,139,139,3
5,186,194,5
5,194,194,5
5,194,194,5
3,140,140,3
5,194,194,5
5,194,194,5
6,198,198,6
6,223,223,6
2,55,55,2
2,61,61,2
2,64,64,2
6,223,223,6
1,12,12,1
3,139,139,3
5,191,191,5
6,227,227,6
6,227,227,6
6,227,227,6
3,74,128,3
6,198,198,6
6,198,198,6
2,19,198,6
6,221,221,6
2,62,62,2
2,63,14,1
2,62,13,1
0,12,1,0
3,141,141,3
3,136,136,3
2,60,60,2
2,62,62,2
2,12,12,1
3,129,99,3
4,164,191,5
2,61,61,2
6,225,225,6
6,229,229,6
6,225,225,6
6,225,225,6
6,216,225,6
6,221,229,6
3,123,123,3
2,43,43,2
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
5,191,191,5
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
3,139,139,3
3,139,139,3
2,69,69,2
3,139,139,3
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
2,69,69,2
3,139,139,3
3,139,139,3
3,139,139,3
6,225,216,6
6,225,216,6
6,225,216,6
6,216,216,6
6,216,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
5,186,186,5
3,107,107,3
3,139,139,3
6,229,229,6
6,221,221,6
6,225,225,6
6,225,216,6
6,221,221,6
6,225,225,6
6,225,216,6
6,221,221,6
6,225,225,6
6,216,216,6
2,62,55,2
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
5,186,186,5
5,194,186,5
5,186,186,5
5,194,186,5
5,194,186,5
6,221,221,6
6,221,221,6
6,221,221,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,229,229,6
6,225,216,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,204,204,6
6,204,204,6
6,204,204,6
2,55,55,2
6,223,223,6
4,164,164,4
4,164,164,4
4,164,164,4
6,230,230,6
5,194,40,2
4,166,38,2
3,141,15,1
6,221,215,6
2,62,58,2
6,225,225,6
6,227,227,6
3,141,141,3
6,225,225,6
6,221,221,6
6,221,221,6
6,227,227,6
6,221,221,6
6,216,216,6
6,225,216,6
6,225,225,6
6,225,225,6
2,139,122,3
6,216,225,6
3,122,122,3
2,63,63,2
6,221,140,3
6,225,225,6
5,186,186,5
5,194,186,5
5,174,191,5
3,139,139,3
6,223,223,6
6,223,223,6
6,221,221,6
6,221,221,6
6,225,225,6
3,139,139,3
6,223,223,6
6,221,221,6
3,139,139,3
6,221,221,6
6,225,225,6
6,221,221,6
6,225,221,6
6,225,225,6
6,223,223,6
6,221,221,6
6,223,223,6
3,139,139,3
2,230,180,5
6,223,223,6
5,194,194,5
6,221,221,6
2,63,63,2
5,193,193,5
3,166,83,3
3,139,139,3
3,141,141,3
5,189,65,2
3,129,139,3
5,194,141,3
5,193,193,5
3,139,139,3
5,181,180,5
2,51,51,2
6,229,204,6
6,204,204,6
6,204,204,6
6,204,204,6
2,51,51,2
5,180,71,2
5,194,194,5
6,216,225,6
6,221,221,6
6,216,225,6
6,225,225,6
6,221,221,6
6,221,221,6
6,225,225,6
5,193,193,5
5,194,194,5
3,123,123,3
3,123,123,3
6,221,221,6
6,227,227,6
6,221,221,6
3,139,139,3
6,221,221,6
3,139,139,3
2,51,51,2
6,221,221,6
6,221,221,6
3,123,123,3
3,140,140,3
5,194,194,5
4,147,147,4
4,144,144,4
3,136,136,3
1,14,62,2
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
1,14,36,2
3,107,107,3
1,14,2,0
1,14,2,0
2,2,58,2
2,2,58,2
2,2,58,2
2,2,58,2
5,189,174,5
5,189,174,5
5,189,174,5
5,189,174,5
5,189,174,5
5,189,174,5
3,223,138,3
3,138,138,3
3,138,138,3
3,138,138,3
3,138,138,3
3,217,138,3
3,164,138,3
6,225,225,6
6,225,225,6
6,225,225,6
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
1,15,15,1
1,15,15,1
1,15,15,1
1,15,15,1
1,15,15,1
2,61,14,1
1,14,14,1
1,14,14,1
3,139,139,3
3,139,139,3
6,216,225,6
5,186,186,5
3,139,139,3
6,216,216,6
5,187,187,5
6,225,216,6
6,225,216,6
3,121,121,3
3,121,121,3
6,227,227,6
5,194,194,5
6,227,227,6
6,227,227,6
6,227,227,6
5,194,194,5
5,194,194,5
5,194,194,5
1,15,63,2
1,15,63,2
1,15,63,2
1,14,14,1
2,62,57,2
2,62,57,2
1,2,61,2
6,216,227,6
6,225,225,6
0,2,2,0
1,14,15,1
1,14,14,1
0,2,2,0
1,14,14,1
1,142,2,0
1,12,2,0
1,15,15,1
2,14,15,1
1,14,9,1
3,135,135,3
3,135,135,3
3,135,135,3
3,135,135,3
3,135,135,3
3,135,135,3
3,135,135,3
3,135,135,3
3,135,135,3
3,135,135,3
3,135,135,3
3,135,135,3
3,135,135,3
3,135,135,3
3,135,135,3
3,135,135,3
3,135,135,3
3,135,135,3
3,135,135,3
3,135,135,3
3,135,135,3
3,135,135,3
3,135,135,3
3,135,135,3
3,135,135,3
3,135,135,3
3,135,135,3
3,135,135,3
6,220,220,6
3,129,129,3
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,227,227,6
2,63,63,2
3,139,139,3
1,14,2,0
1,12,12,1
1,14,14,1
6,225,225,6
1,14,14,1
3,88,88,3
1,14,14,1
1,14,14,1
1,14,14,1
1,14,14,1
1,14,14,1
1,14,14,1
1,14,14,1
1,14,14,1
1,14,14,1
1,14,14,1
1,14,14,1
1,14,14,1
1,14,14,1
1,14,14,1
1,14,14,1
1,14,14,1
1,14,14,1
1,14,14,1
6,227,227,6
4,148,146,4
4,148,146,4
1,5,4,1
2,228,4,1
1,5,4,1
6,198,198,6
6,198,198,6
6,198,198,6
6,198,198,6
2,62,62,2
1,14,14,1
5,190,159,4
4,152,152,4
6,221,221,6
6,225,225,6
2,63,63,2
6,227,227,6
6,227,227,6
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
5,191,191,5
6,229,229,6
5,194,194,5
6,225,225,6
5,194,194,5
6,229,229,6
6,225,225,6
6,225,225,6
6,225,225,6
6,220,220,6
5,191,191,5
3,141,141,3
6,221,221,6
6,221,221,6
5,194,194,5
5,194,194,5
5,194,194,5
2,62,62,2
1,14,14,1
1,10,4,1
1,10,4,1
3,129,129,3
3,129,129,3
3,139,121,3
6,221,221,6
6,221,221,6
3,123,123,3
5,193,193,5
1,14,12,1
5,194,194,5
5,194,194,5
5,194,194,5
4,150,194,5
5,190,194,5
5,194,194,5
5,190,194,5
5,194,194,5
5,194,194,5
5,190,194,5
5,194,194,5
5,190,194,5
5,194,194,5
5,190,194,5
3,194,194,5
5,194,194,5
5,190,194,5
5,194,194,5
5,190,194,5
5,194,194,5
5,190,194,5
5,194,194,5
2,36,36,2
1,14,62,2
2,63,63,2
2,63,63,2
2,166,63,2
5,194,63,2
2,14,12,1
4,150,150,4
0,2,2,0
1,14,14,1
0,2,2,0
2,61,64,2
1,14,68,2
2,62,62,2
2,32,32,2
3,113,113,3
4,164,164,4
5,176,176,5
1,14,14,1
3,122,122,3
2,62,62,2
2,63,63,2
2,38,63,2
2,62,2,0
2,62,2,0
1,14,14,1
1,14,14,1
1,14,2,0
1,14,29,2
6,225,225,6
6,216,225,6
6,225,225,6
3,140,140,3
6,225,225,6
5,194,194,5
3,139,139,3
5,191,191,5
2,63,63,2
5,194,194,5
6,221,221,6
5,194,194,5
5,194,194,5
6,227,227,6
6,227,227,6
5,194,194,5
6,201,213,6
6,206,213,6
1,2,2,0
6,198,198,6
2,62,19,2
1,2,15,1
2,74,12,1
0,2,2,0
2,176,176,5
2,62,62,2
5,194,194,5
3,113,113,3
3,113,113,3
5,190,190,5
3,121,82,3
1,7,7,1
1,14,2,0
3,121,148,4
2,2,62,2
1,2,14,1
1,14,14,1
6,227,227,6
6,225,225,6
6,221,221,6
5,194,194,5
5,194,194,5
6,221,221,6
6,227,227,6
6,227,227,6
6,227,227,6
5,194,186,5
3,205,102,3
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
3,139,72,2
3,141,141,3
6,225,225,6
3,107,139,3
3,107,107,3
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
3,139,139,3
3,139,139,3
3,139,139,3
3,139,139,3
6,201,201,6
6,201,201,6
6,201,201,6
6,201,201,6
6,201,201,6
1,2,14,1
1,14,14,1
6,227,227,6
1,14,29,2
4,145,145,4
1,12,7,1
2,15,38,2
3,123,123,3
2,12,12,1
2,55,55,2
2,55,55,2
2,55,55,2
2,55,55,2
1,15,15,1
5,186,186,5
5,186,186,5
5,186,186,5
5,12,128,3
1,12,128,3
1,12,128,3
1,12,128,3
5,12,128,3
5,12,128,3
5,12,128,3
5,12,128,3
2,12,128,3
5,12,128,3
5,12,128,3
5,12,128,3
5,12,128,3
1,12,128,3
2,12,128,3
1,194,128,3
5,12,128,3
1,12,128,3
2,62,128,3
5,12,128,3
5,12,128,3
2,62,62,2
2,15,15,1
1,12,163,4
1,11,163,4
1,14,14,1
1,14,14,1
1,14,14,1
1,14,14,1
1,4,4,1
0,2,2,0
1,14,14,1
2,136,43,2
0,2,2,0
1,14,2,0
1,14,14,1
3,128,128,3
3,128,128,3
3,128,128,3
2,2,2,0
1,14,14,1
1,14,15,1
1,11,12,1
1,14,62,2
1,12,62,2
1,62,179,5
6,225,225,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,225,6
5,191,191,5
6,221,221,6
6,229,229,6
2,62,62,2
0,1,1,0
4,166,166,4
0,1,1,0
4,166,166,4
6,225,225,6
6,225,225,6
6,225,225,6
5,194,12,1
4,129,12,1
4,166,38,2
3,88,113,3
6,221,221,6
1,12,12,1
6,229,229,6
6,229,229,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
4,166,160,4
2,62,8,1
2,42,44,2
4,166,160,4
5,194,166,4
2,12,6,1
2,62,62,2
2,60,60,2
3,136,136,3
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,225,225,6
3,140,140,3
6,221,221,6
6,225,225,6
6,225,225,6
6,225,216,6
6,225,216,6
3,139,139,3
6,216,216,6
6,225,216,6
6,216,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,216,216,6
6,225,216,6
6,225,216,6
6,225,216,6
5,194,123,3
3,140,123,3
3,140,123,3
3,140,123,3
3,140,123,3
3,140,123,3
6,221,221,6
6,221,221,6
6,216,225,6
6,225,225,6
6,216,225,6
6,225,225,6
6,225,225,6
6,225,225,6
2,62,62,2
3,140,140,3
2,62,62,2
3,123,123,3
3,123,123,3
3,123,123,3
3,123,123,3
3,123,123,3
3,123,123,3
3,123,123,3
6,225,216,6
6,225,216,6
6,225,216,6
3,139,119,3
3,139,119,3
3,139,119,3
3,139,119,3
6,225,216,6
2,139,65,2
2,139,65,2
2,139,65,2
6,225,225,6
6,225,225,6
6,225,225,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
2,63,12,1
2,63,12,1
2,62,12,1
3,166,166,4
2,62,10,1
4,164,164,4
5,166,87,3
4,164,164,4
4,166,166,4
1,12,12,1
4,166,166,4
4,166,166,4
4,165,165,4
5,194,194,5
3,136,63,2
5,176,173,5
4,165,185,5
2,11,12,1
2,166,36,2
6,225,225,6
6,225,216,6
5,194,186,5
6,216,216,6
5,166,186,5
6,225,216,6
5,194,186,5
6,216,216,6
5,186,186,5
6,225,216,6
5,194,186,5
6,227,227,6
3,166,11,1
4,164,164,4
2,70,12,1
3,140,12,1
6,199,199,6
6,216,216,6
6,216,216,6
6,216,216,6
6,225,216,6
6,225,216,6
6,221,221,6
6,225,225,6
6,225,225,6
6,216,225,6
6,216,225,6
6,216,225,6
3,140,121,3
3,107,107,3
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
2,63,36,2
6,225,225,6
5,194,194,5
6,123,123,3
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,221,221,6
6,221,221,6
6,221,221,6
3,139,139,3
6,225,225,6
6,225,225,6
6,225,225,6
5,181,181,5
3,140,140,3
6,227,227,6
3,127,127,3
6,225,225,6
6,225,225,6
1,15,15,1
1,14,4,1
6,225,225,6
6,225,225,6
5,191,191,5
5,191,191,5
5,191,191,5
6,216,225,6
6,225,225,6
5,194,194,5
6,225,225,6
1,15,15,1
1,15,15,1
1,15,15,1
1,15,15,1
1,15,15,1
6,221,221,6
1,2,12,1
1,14,14,1
1,14,14,1
1,14,14,1
1,14,14,1
2,62,62,2
2,62,62,2
1,14,14,1
1,14,4,1
2,62,15,1
2,53,53,2
5,194,194,5
2,62,62,2
5,194,194,5
5,194,194,5
5,194,194,5
0,2,2,0
1,62,33,2
6,223,69,2
4,166,166,4
2,62,159,4
5,176,176,5
5,176,176,5
6,227,227,6
2,62,56,2
5,191,189,5
1,62,15,1
1,14,14,1
1,14,14,1
1,14,14,1
1,14,14,1
1,14,14,1
1,14,14,1
1,14,14,1
1,14,15,1
2,62,62,2
2,62,62,2
6,220,220,6
6,220,220,6
6,220,220,6
6,220,220,6
6,220,220,6
4,161,161,4
4,161,161,4
1,14,2,0
1,14,61,2
1,14,15,1
5,194,194,5
2,15,15,1
5,194,194,5
2,62,62,2
1,14,62,2
0,2,9,1
1,15,9,1
0,2,2,0
1,14,14,1
6,225,225,6
6,216,225,6
5,194,194,5
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
2,176,173,5
5,176,173,5
2,176,173,5
5,186,186,5
6,225,225,6
5,191,191,5
6,216,225,6
6,225,225,6
5,194,194,5
6,227,227,6
2,63,63,2
1,15,15,1
1,15,15,1
1,15,15,1
6,225,225,6
5,194,194,5
5,194,194,5
5,186,194,5
4,160,166,4
6,225,225,6
6,229,229,6
6,229,229,6
6,229,229,6
1,14,14,1
1,14,14,1
1,14,14,1
5,186,186,5
5,186,186,5
5,194,186,5
5,194,186,5
5,194,186,5
5,194,186,5
0,2,2,0
5,194,194,5
3,129,129,3
2,63,63,2
2,63,63,2
2,63,63,2
2,63,63,2
2,142,14,1
0,2,2,0
6,225,225,6
1,14,14,1
1,14,14,1
1,14,2,0
2,62,62,2
2,62,62,2
6,212,212,6
0,2,2,0
1,12,12,1
1,12,12,1
1,12,12,1
1,12,12,1
1,12,12,1
1,12,12,1
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
5,176,176,5
5,176,176,5
1,14,2,0
0,2,2,0
0,2,2,0
6,229,229,6
1,14,14,1
2,12,87,3
6,194,201,6
5,173,173,5
5,173,173,5
2,62,4,1
5,187,187,5
6,221,221,6
6,221,221,6
1,14,14,1
1,2,15,1
2,19,19,2
1,14,14,1
2,12,63,2
6,225,225,6
3,139,139,3
3,139,139,3
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
3,141,141,3
3,139,139,3
1,15,15,1
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,33,2
2,62,33,2
0,2,158,4
1,14,14,1
1,14,14,1
1,14,14,1
2,62,9,1
6,225,225,6
6,225,225,6
1,2,2,0
2,62,62,2
2,62,82,3
2,62,62,2
2,62,62,2
1,14,14,1
1,14,14,1
2,194,104,3
5,191,191,5
1,14,62,2
2,36,36,2
5,139,173,5
6,216,225,6
6,216,225,6
6,216,225,6
6,216,225,6
4,165,165,4
4,165,165,4
4,165,165,4
2,62,62,2
2,62,62,2
2,62,62,2
2,62,33,2
2,62,33,2
3,141,141,3
3,141,141,3
3,141,141,3
3,141,141,3
3,141,141,3
3,141,141,3
4,164,164,4
2,33,62,2
2,46,62,2
3,125,26,2
6,225,225,6
5,194,63,2
6,225,225,6
1,14,14,1
1,8,8,1
2,62,62,2
2,62,62,2
5,194,194,5
2,58,58,2
3,129,129,3
6,198,198,6
3,123,123,3
5,194,194,5
6,227,227,6
3,140,140,3
5,194,194,5
6,225,225,6
6,225,225,6
6,225,225,6
6,227,227,6
6,216,225,6
6,206,206,6
5,194,194,5
4,167,167,4
1,12,11,1
1,14,4,1
2,62,58,2
6,225,216,6
3,139,139,3
3,139,139,3
3,139,139,3
3,139,139,3
3,139,139,3
4,161,161,4
4,161,161,4
4,161,161,4
4,161,161,4
4,161,161,4
4,167,161,4
4,167,161,4
4,161,161,4
4,148,161,4
3,139,139,3
2,63,63,2
6,221,221,6
2,62,62,2
4,46,156,4
6,225,225,6
1,14,14,1
5,173,173,5
5,173,173,5
5,173,173,5
1,12,12,1
6,227,227,6
2,74,74,2
5,191,191,5
5,194,194,5
5,194,194,5
5,191,191,5
2,63,63,2
6,216,225,6
5,194,194,5
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,225,225,6
6,225,225,6
5,191,191,5
6,229,217,6
6,217,217,6
6,217,217,6
2,46,46,2
6,225,225,6
6,225,225,6
6,216,225,6
6,225,225,6
6,225,225,6
6,225,225,6
4,166,166,4
5,187,187,5
3,123,123,3
6,221,221,6
5,180,180,5
2,63,63,2
3,167,70,2
5,180,180,5
2,63,63,2
5,180,180,5
5,180,180,5
5,180,180,5
2,70,70,2
5,180,180,5
5,180,180,5
2,63,63,2
6,225,225,6
5,187,187,5
6,229,229,6
6,229,229,6
6,229,229,6
6,229,229,6
6,229,229,6
6,229,229,6
6,229,229,6
6,229,229,6
6,229,229,6
6,229,229,6
6,229,229,6
6,229,229,6
6,229,229,6
6,229,229,6
6,229,229,6
6,229,229,6
6,229,229,6
6,229,229,6
6,229,229,6
6,229,229,6
5,186,186,5
6,225,225,6
6,229,229,6
6,229,229,6
5,194,194,5
6,229,229,6
6,229,229,6
6,229,229,6
6,229,229,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,221,221,6
6,221,221,6
3,136,74,2
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,221,221,6
6,206,206,6
5,186,186,5
5,194,194,5
6,225,216,6
5,186,194,5
4,166,166,4
3,129,113,3
3,139,111,3
6,225,216,6
6,227,227,6
3,141,141,3
2,74,74,2
5,194,194,5
6,225,225,6
6,225,225,6
4,194,123,3
6,225,225,6
5,194,194,5
6,221,229,6
6,221,221,6
6,216,216,6
3,206,194,5
5,194,194,5
6,229,229,6
6,225,225,6
6,229,229,6
6,225,225,6
5,194,194,5
6,229,229,6
6,225,229,6
6,225,225,6
6,225,225,6
5,194,194,5
5,186,194,5
5,194,194,5
6,229,229,6
6,229,229,6
5,194,194,5
5,194,194,5
5,194,194,5
2,39,12,1
3,87,82,3
2,62,1,0
6,224,224,6
6,225,225,6
3,129,74,2
6,205,63,2
3,87,87,3
1,15,12,1
6,227,227,6
3,139,74,2
2,63,8,1
6,227,227,6
1,12,11,1
6,225,225,6
6,225,216,6
6,225,216,6
6,216,216,6
6,225,216,6
6,225,225,6
6,225,216,6
6,229,229,6
6,227,227,6
6,227,227,6
1,12,5,1
1,15,15,1
2,33,8,1
1,15,1,0
2,62,19,2
2,62,62,2
4,164,156,4
6,227,227,6
6,221,221,6
1,13,13,1
3,141,13,1
1,13,13,1
6,229,229,6
6,229,229,6
6,229,229,6
6,229,229,6
6,229,229,6
6,221,229,6
6,225,229,6
6,221,229,6
6,229,229,6
6,229,229,6
6,229,229,6
6,229,229,6
6,229,229,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
2,74,74,2
6,225,225,6
4,155,10,1
1,14,8,1
4,155,10,1
1,14,8,1
5,194,194,5
5,194,194,5
6,229,229,6
6,221,221,6
6,225,225,6
6,221,221,6
6,198,198,6
6,221,221,6
6,225,225,6
6,225,225,6
5,186,186,5
5,194,186,5
6,225,216,6
6,225,216,6
3,139,139,3
3,139,139,3
3,139,139,3
6,216,225,6
1,14,12,1
3,141,141,3
3,88,88,3
6,225,225,6
5,194,194,5
3,135,135,3
6,218,218,6
6,218,218,6
3,141,141,3
2,62,11,1
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,58,58,2
4,167,167,4
3,123,123,3
6,221,221,6
6,221,221,6
6,221,221,6
6,205,205,6
3,141,141,3
6,225,225,6
6,216,225,6
6,225,225,6
4,166,166,4
6,225,225,6
6,229,229,6
6,225,229,6
6,223,223,6
5,194,194,5
6,225,225,6
6,223,223,6
3,140,88,3
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,221,221,6
6,227,227,6
6,216,216,6
6,216,216,6
6,216,216,6
6,225,216,6
6,225,225,6
6,225,225,6
6,216,225,6
6,225,216,6
6,221,221,6
6,225,225,6
1,53,2,0
1,14,14,1
1,14,14,1
2,15,15,1
1,15,15,1
2,140,15,1
2,62,15,1
1,15,15,1
2,62,15,1
2,63,15,1
2,63,15,1
2,63,15,1
2,14,14,1
2,14,14,1
1,14,14,1
1,14,14,1
6,227,227,6
6,227,227,6
5,191,191,5
3,139,139,3
2,161,137,3
1,14,14,1
1,14,60,2
1,14,53,2
5,186,186,5
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
6,227,227,6
3,99,99,3
6,221,221,6
1,9,9,1
3,88,88,3
1,15,15,1
1,14,14,1
5,176,176,5
2,63,36,2
2,63,36,2
2,63,36,2
2,63,36,2
2,63,36,2
5,194,65,2
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
3,140,140,3
6,225,225,6
6,225,225,6
5,191,191,5
5,191,191,5
5,191,191,5
3,139,139,3
3,139,139,3
2,63,63,2
2,63,63,2
2,63,63,2
2,63,63,2
2,63,63,2
2,63,63,2
2,63,63,2
2,63,63,2
2,63,63,2
2,63,63,2
5,182,63,2
5,182,63,2
5,182,63,2
6,206,206,6
6,206,206,6
6,206,206,6
6,206,206,6
6,206,206,6
6,206,206,6
6,206,206,6
6,206,206,6
6,206,206,6
2,2,205,6
3,139,139,3
1,15,15,1
2,4,129,3
1,14,2,0
1,14,2,0
1,14,2,0
1,14,2,0
1,12,12,1
2,62,14,1
1,14,14,1
1,12,147,4
6,205,205,6
6,205,205,6
0,2,2,0
1,15,15,1
3,141,141,3
6,225,216,6
2,15,15,1
6,227,227,6
6,227,227,6
6,227,227,6
2,62,142,3
2,62,142,3
1,2,70,2
1,14,14,1
5,194,163,4
5,194,163,4
5,173,143,4
5,173,173,5
5,186,186,5
2,141,166,4
1,62,62,2
2,62,62,2
1,15,15,1
1,14,14,1
6,225,225,6
6,198,198,6
6,198,198,6
4,165,13,1
1,14,2,0
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
1,14,12,1
2,36,36,2
2,36,36,2
2,62,33,2
3,139,139,3
6,229,229,6
6,227,227,6
5,194,194,5
5,194,194,5
6,225,225,6
6,227,227,6
3,140,140,3
2,63,63,2
5,186,194,5
4,167,167,4
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,229,229,6
6,225,225,6
6,221,221,6
6,225,225,6
6,221,221,6
6,221,221,6
6,225,225,6
3,122,122,3
5,194,194,5
5,186,186,5
5,194,186,5
5,186,186,5
6,221,221,6
5,194,194,5
3,123,123,3
6,227,227,6
6,227,227,6
